PS C:\Users\PC\PACT_mobile> 
>> flutter clean
>> flutter pub get
>> shorebird release android --flutter-version=3.27.0
Deleting .dart_tool...                                               5ms
Deleting Generated.xcconfig...                                       1ms
Deleting flutter_export_environment.sh...                            2ms
Deleting ephemeral...                                               13ms
Deleting ephemeral...                                                5ms
Deleting ephemeral...                                               27ms
Deleting .flutter-plugins-dependencies...                            4ms
Deleting .flutter-plugins...                                         3ms
Resolving dependencies... (1.3s)
Downloading packages... 
  _fe_analyzer_shared 76.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.35 (1.3.66 available)
  analyzer 6.11.0 (10.0.1 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  async 2.11.0 (2.13.0 available)
  audioplayers 5.2.1 (6.5.1 available)
  audioplayers_android 4.0.3 (5.2.1 available)
  audioplayers_darwin 5.0.2 (6.3.0 available)
  audioplayers_linux 3.1.0 (4.2.1 available)
  audioplayers_platform_interface 6.1.0 (7.1.1 available)
  audioplayers_web 4.1.0 (5.1.1 available)
  audioplayers_windows 3.1.0 (4.2.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  build 2.4.2 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.4.4 (3.0.4 available)
  build_runner 2.4.15 (2.10.5 available)
  build_runner_core 8.0.0 (9.3.2 available)
  characters 1.3.0 (1.4.1 available)
  checked_yaml 2.0.3 (2.0.4 available)
  clock 1.1.1 (1.1.2 available)
  code_builder 4.10.1 (4.11.1 available)
  collection 1.19.0 (1.19.1 available)
  connectivity_plus 6.1.5 (7.0.0 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  csv 5.1.1 (6.0.0 available)
  dart_jsonwebtoken 2.17.0 (3.3.1 available)
  dart_style 2.3.8 (3.1.4 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  fake_async 1.3.1 (1.3.3 available)
  ffi 2.1.3 (2.1.5 available)
  file_picker 8.3.7 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+3 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 2.32.0 (4.4.0 available)
  firebase_core_platform_interface 5.4.2 (6.0.2 available)
  firebase_core_web 2.24.0 (3.4.0 available)
  firebase_messaging 14.7.10 (16.1.1 available)
  firebase_messaging_platform_interface 4.5.37 (4.7.6 available)
  firebase_messaging_web 3.5.18 (4.1.2 available)
