PS C:\Users\PC\PACT_mobile> 
PS C:\Users\PC\PACT_mobile> & "C:\Users\PC\.shorebird\bin\shorebird.bat" patch android                                    
⠹ Fetching apps... (25.8s)Failed to refresh credentials.
Try logging out with shorebird logout and logging in again.
✗ ProcessExit: 70 (26.1s)

If you aren't sure why this command failed, re-run with the --verbose flag to see more information.

You can also file an issue if you think this is a bug. Please include the following log file in your report:
C:\Users\PC\AppData\Roaming\shorebird\logs\1769008931000_shorebird.log

PS C:\Users\PC\PACT_mobile> & "C:\Users\PC\.shorebird\bin\shorebird.bat" patch android                                    
✓ Fetching apps (1.8s)
✓ Fetching releases (0.5s)
Which release would you like to patch?
❯ ◉  1.0.5+8
  ◯  1.0.5+7
Which release would you like to patch? 1.0.5+8
✓ Fetching aab artifact (0.5s)
✓ Downloading aab (100%) (110.2s)
Building patch with Flutter 3.38.6 (55c197eb61)

Resolving dependencies... (5.7s)
Downloading packages...
  _fe_analyzer_shared 85.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.66 available)
  analyzer 7.7.1 (10.0.1 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  background_fetch 1.4.0 (1.5.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.10.5 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.0 (8.12.3 available)
  characters 1.4.0 (1.4.1 available)
  code_builder 4.11.0 (4.11.1 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  crypto 3.0.6 (3.0.7 available)
  csv 5.1.1 (6.0.0 available)
  dart_style 3.1.1 (3.1.4 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  equatable 2.0.7 (2.0.8 available)
  ffi 2.1.4 (2.1.5 available)
  file_picker 10.3.3 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 3.15.2 (4.4.0 available)
