00:00 +0: loading C:/Users/PC/PACT_mobile/test/offline_notifications_integration_test.dart
00:00 +0: OfflineNotificationsService Integration Tests Queue persistence stores notifications
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959736662 (DND: false, Priority: normal)
00:00 +1: OfflineNotificationsService Integration Tests Queue count increases with notifications
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959736993 (DND: false, Priority: normal)
00:00 +2: OfflineNotificationsService Integration Tests Storage limits enforced at MAX_QUEUE_SIZE
[OfflineNotifications] Service initialized with 0 queued notifications (online: false)
[OfflineNotifications] Queued notification: 1771959737138 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737143 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737159 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737162 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737165 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737168 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737172 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737175 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737177 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737179 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737181 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737184 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737190 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737193 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737196 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737199 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737203 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737206 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737209 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737213 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737215 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737218 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737222 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737225 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737227 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737229 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737231 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737232 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737236 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737238 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737241 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737246 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737248 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737252 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737257 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737258 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737260 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737264 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737264 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737268 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737274 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737281 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737287 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737295 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737300 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737309 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737313 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737315 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737318 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737321 (DND: false, Priority: normal)
[OfflineNotifications] Queued notification: 1771959737327 (DND: false, Priority: normal)
